token,dep_type,pos,immediate_head_text,immediate_head_pos,immediate_head_dep_type,higher_head_text,higher_head_pos,higher_head_dep_type,assosiate_phrase,assosiate_phrase_n
всего,advmod,PART,одно,NUM,nummod,растеньице,NOUN,obj,"даже одно маленькое растеньице колокольчика , выросшее в щели",9.0
всего,advmod,PART,1000,NUM,nummod,грузоподъёмность,NOUN,nsubj,грузоподъёмность 1000 кг ― пожалуйста,5.0
всего,advmod,PART,месяц,NOUN,ccomp,месяц,NOUN,ccomp,", что отведённый срок ― месяц на рассылку и раздумья",10.0
всего,advmod,PART,две,NUM,nummod:gov,недели,NOUN,ROOT,две,1.0
всего,advmod,PART,восемь,NUM,nummod:gov,регионов,NOUN,nsubj,"восемь регионов , где финансовые дела обстоят относительно благополучно",9.0
всего,advmod,PART,деприватизацию,NOUN,parataxis,деприватизацию,NOUN,parataxis,": за деприватизацию 77 % опрошенных , в категории молодёжи до 24 лет ― 63 %",16.0
всего,advmod,PART,три,NUM,nummod:gov,чтения,NOUN,nsubj,три чтения,2.0
всего,advmod,PART,два,NUM,nummod:gov,протонов,NOUN,conj,", а протонов в её молекуле два",7.0
всего,advmod,PART,4,NUM,nummod:gov,млн,NOUN,nsubj:pass,"4 , 5 млн",4.0
всего,advmod,PART,регионах,NOUN,nmod,картина,NOUN,ROOT,регионах,1.0
всего,advmod,PART,четыре,NUM,nummod:gov,разработки,NOUN,nsubj,четыре разработки,2.0
всего,advmod,PART,один,NUM,ROOT,один,NUM,ROOT,один,1.0
всего,advmod,ADV,%,SYM,parataxis,%,SYM,parataxis,"( сейчас , после вступления в ВТО "" "" 80 % )",12.0
всего,advmod,PART,50,NUM,nummod,Вт/,NOUN,obl,50 Вт/,2.0
всего,advmod,PART,градусов,NOUN,obl,градусов,NOUN,obl,было на несколько градусов,4.0
всего,advmod,PART,третий,ADJ,amod,день,NOUN,obj,третий день,2.0
всего,advmod,PART,одной,NUM,nummod,головой,NOUN,conj,и одной головой,3.0
всего,advmod,PART,процента,NOUN,obl,процента,NOUN,obl,"на 3 , 8 процента",5.0
всего,advmod,PART,тысяч,NOUN,obl,тысяч,NOUN,obl,за десять тысяч,3.0
всего,advmod,PART,таковых,ADJ,obl,таковых,ADJ,obl,таковых,1.0
всего,advmod,PART,3,NUM,nummod:gov,степени,NOUN,nsubj:pass,"3 степени опьянения ( кроме перечисленных , ещё и лёгкая ) , милиционеры , тонко чувствующие потребности сограждан ,",19.0
всего,advmod,PART,полгода,NOUN,obl,полгода,NOUN,obl,полгода спустя,2.0
всего,advmod,PART,четыре,NUM,nummod:gov,раза,NOUN,obl,четыре раза,2.0
всего,advmod,PART,124,NUM,nummod,Вальпараисо,PROPN,parataxis,: от Вальпараисо до Сантьяго 124 километра,7.0
всего,advmod,PART,доллара,NOUN,obl,доллара,NOUN,obl,"в 1 , 3 доллара",5.0
всего,advmod,PART,раза,NOUN,obl,раза,NOUN,obl,"в 2 , 4 раза",5.0
всего,advmod,PART,4,NUM,nummod:gov,статьи,NOUN,ROOT,4,1.0
всего,advmod,PART,двумя,NUM,nummod,позициями,NOUN,obl,"двумя позициями в группировках "" Строительство "" и "" Прочая научно - техническая информация """,15.0
всего,obl,PRON,скорее,ADV,parataxis,скорее,ADV,parataxis,скорее,1.0
всего,advmod,PART,12,NUM,nummod,пар,NOUN,ROOT,12,1.0
всего,advmod,PART,9,NUM,nummod,штук,NOUN,nsubj:pass,9 штук,2.0
всего,advmod,PART,0,NUM,nummod,километра,NOUN,obj,"0 , 44 квадратного километра",5.0
всего,advmod,PART,несколько,NUM,nummod:gov,лет,NOUN,obl,несколько лет,2.0
всего,advmod,PART,два,NUM,nummod:gov,раза,NOUN,obl,два раза,2.0
всего,det,DET,дел,NOUN,conj,дел,NOUN,conj,и дел,2.0
всего,advmod,PART,три,NUM,nummod:gov,раза,NOUN,obl,три раза в жизни,4.0
всего,advmod,PART,86,NUM,nsubj,86,NUM,nsubj,86,1.0
всего,advmod,PART,миллионов,NOUN,nummod,лет,NOUN,obj,500 миллионов лет,3.0
всего,advmod,PART,дней,NOUN,obl,дней,NOUN,obl,в несколько дней,3.0
всего,advmod,PART,мс,PROPN,obl,мс,PROPN,obl,на 50 - 90 мс при задержке,7.0
всего,advmod,PART,0,NUM,appos,размер,NOUN,nsubj,"размер каждой порции катализатора ― 0 , 8",8.0
всего,advmod,PART,один,NUM,nsubj,один,NUM,nsubj,один в сумме,3.0
всего,advmod,PART,долларов,NOUN,ROOT,долларов,NOUN,ROOT,долларов,1.0
всего,advmod,PART,2,NUM,nummod:gov,года,NOUN,obl,2 года,2.0
всего,advmod,PART,%,SYM,obl,%,SYM,obl,"на 0 , 1 % , то есть практически в пределах допустимой ошибки",13.0
всего,advmod,PART,лет,NOUN,obl,лет,NOUN,obl,через несколько миллиардов лет,4.0
всего,advmod,PART,четыре,NUM,nummod:gov,винта,NOUN,obj,четыре винта,2.0
всего,advmod,PRON,размечено,VERB,parataxis,размечено,VERB,parataxis,( там до 180 размечено ),6.0
всего,advmod,PART,девятью,NOUN,parataxis,девятью,NOUN,parataxis,― девятью и девятью с половиной годами неволи,8.0
всего,advmod,ADV,выделено,VERB,ROOT,выделено,VERB,ROOT,выделено,1.0
всего,advmod,PART,долларов,NOUN,obj,долларов,NOUN,obj,около 10 долларов за час,5.0
всего,advmod,PART,17,NUM,nummod,секунд,NOUN,obl,17 секунд,2.0
всего,advmod,PART,три,NUM,nummod:gov,комнаты,NOUN,parataxis,"― три комнаты , и две из них смежные",9.0
всего,advmod,PART,145,NUM,nummod,руб,NOUN,conj,― а 145 руб,4.0
всего,advmod,PART,48,NUM,nummod,человек,NOUN,nsubj,"48 человек ( "" Яблоко "" и СПС )",9.0
всего,advmod,PART,1,NUM,nummod,Рост,NOUN,nsubj,"Рост самой Юхсии ― 1 , 53",7.0
всего,nsubj:pass,PROPN,продано,VERB,parataxis,продано,VERB,parataxis,"― в Зеленограде продано ВСЕГО три из двенадцати предложенных площадей , другие восхищаются ― ЦЕЛЫХ три",16.0
всего,advmod,PART,20,NUM,nummod,составил,VERB,ROOT,20,1.0
всего,advmod,PART,полгода,NOUN,conj,полгода,NOUN,conj,", а срок хранения ― полгода",6.0
всего,advmod,PART,две,NUM,nummod:gov,недели,NOUN,nsubj,две недели,2.0
всего,advmod,PART,один,NUM,nummod,матч,NOUN,obj,один матч из шести,4.0
всего,advmod,ADV,центра,NOUN,obl,центра,NOUN,obl,из Театрального центра,3.0
